id;projekt;art;interessengruppe;beschreibung;antragsberechtigt;antragsfrist;summe;link;link2;stelle
33;"Aktionsgruppenprogramm (AGP)";Förderung;;"Mit Förderzuschüssen von bis zu 2.000 Euro unterstützt das Aktionsgruppenprogramm (AGP) des Bundesministeriums für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ) Engagierte in Schulen und Initiativen, die ihr Wissen über die Zusammenhänge der Einen Welt vertiefen und weiter vermitteln möchten.";"Alle Gruppen mit Sitz in Deutschland, die ein Kleinprojekt im Rahmen der entwicklungspolitischen Bildungsarbeit planen, können Fördermittel beantragen. Dazu zählen Schulen und Kitas ebenso wie Initiativen, Vereine, Stiftungen und andere Träger mit entwicklungspolitischer Zielsetzung.";"Spätestens sechs Wochen vor Beginn der geplanten Maßnahme";"bis zu 2.000 Euro";http://www.engagement-global.de/agp-aktionsgruppenprogramm.html;;"Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung"
36;"Förderung der Kinder- und Jugendhilfe durch den Kinder- und Jugendplan des Bundes (KJP)";Förderung;;"Das Bundesministerium für Familie, Senioren, Frauen und Jugend (BMFSFJ) unterstützt die Tätigkeit der Kinder und Jugendhilfe im Rahmen des Kinder und Jugendplans (KJP). Das Programm fördert Projekte u.a. mit, folgenden Zielen: Integration von jungen Menschen mit Migrationshintergrund, politische und kulturelle Bildung, Fortbildung; Jugendliche, Menschen mit Behinderung, Jugendsport, Schutz für Kinder und Jugendliche, Träger der Jugendhilfe";"Träger der Jugendhilfe";"jeweils bis zum 31. Dezember für das Folgejahr";"abhängig vom Art und Umfang des Vorhabens";http://www.bmfsfj.de/BMFSFJ/kinder-und-jugend,did=3520.html;http://www.bmfsfj.de/BMFSFJ/kinder-und-jugend.html;"Bundesministerium für Familie, Senioren, Frauen und Jugend"
39;"Projektförderung zum interreligiösen Dialog";Zuschuss;;"Die Bundesregierung unterstützt Initiativen zum besseren Verständnis zwischen den Religionen in Deutschland. Dazu fördert das Bundesministerium des Innern Projekte zum interreligiösen Dialog, insbesondere mit Muslimen. Hierbei handelt es sich vor allem um von muslimischen, christlichen und/oder dialogischen Trägern durchgeführte Maßnahmen, die sich an Multiplikatoren und Multiplikatorinnen (haupt- und ehrenamtliche Mitglieder der verschiedenen religiösen Gemeinschaften) aus den Bereichen Religion, Gesellschaft und Politik richten. Ziel ist es, über ein besseres Verständnis der Religionen untereinander, den gesellschaftlichen Zusammenhalt zu fördern.";;"jeweils bis zum 31. März bzw. 15. September";;http://www.deutsche-islam-konferenz.de/DIK/DE/Service/Bottom/Projektfoerderung/ProjektfoerderungInterreligioes/projektfoerderung-interreligioes-node.html;;"Bundesministerium des Innern"
42;"Projektförderung zur gesellschaftlichen und sozialen Integration von Zuwanderern mit dauerhafter Bleibeperspektive";Förderung;"Jugendliche (12 - 27 Jahre)";"Mit der Förderung werden insbesondere folgende Zielsetzungen verfolgt: Unterstützung von Zugewanderten: Stärkung der Kompetenzen, gleichberechtigte Teilhabe am gesellschaftlichen und politischen Leben; Verbesserung der wechselseitigen Akzeptanz von Zuwanderern und Aufnahmebevölkerung; Kriminalitäts-, Gewalt- und Suchtprävention; Verstärkte Einbeziehung von Migrantinnen und Migranten Organisationen in die Integrationsarbeit vor Ort.";"Verbände, anerkannte Träger der politischen Bildung, Migrantinnen und Migranten Organisationen, gemeinnützige Vereine sowie sonstige Einrichtungen, die in der Arbeit mit zugewanderten Menschen auf überregionaler, regionaler oder lokaler Ebene tätig sind können Zuwendungen erhalten";"jeweils bis zum 31. Oktober";"max. 50.000/ Jahr, max. 3 Jahre";http://www.bmfsfj.de/BMFSFJ/aktuelles,did=134312.html;https://www.bamf.de/SharedDocs/Anlagen/DE/Publikationen/Flyer/projektfoerderung_de.pdf?__blob=publicationFile;"Bundesamt für Migration und Flüchtlinge"
45;"Förderung für Ehrenamtliche";Förderung;;"Es soll gezielt die Ausweitung des ehrenamtlichen Engagements bei der Flüchtlingsarbeit gestärkt werden. Die Projekte sind bundesweit, zumindest aber überregional, an mindestens vier Standorten in drei oder mehr Bundesländern durchzuführen. Angebote mit innovativem, modellhaftem Charakter sind ausdrücklich erwünscht. Vier Bereiche werden gefördert: Hauptamtliche Koordinatoren zur Unterstützung des Ehrenamtes in der Flüchtlingsarbeit, Strukturen, Beratungs- und Unterstützungsleistungen und Bereitstellung von Sachmitteln für den Ersatz von Ausgaben, um das ehrenamtliche Engagement für Flüchtlinge und auch von Flüchtlingen vor Ort zu erhöhen sowie vorhandene Kompetenzen zu stärken und zu verfestigen. Angebote zur Gewaltprävention für geflüchtete Frauen und andere besonders schutzbedürftige Personen sowie niedrigschwellige Beratungsangebote, um (potentiell) betroffenen Flüchtlingen zu helfen, professionelle Unterstützung in Anspruch zu nehmen. Projekte der gesellschaftlichen und politischen Teilhabe von Flüchtlingen durch die Bereitstellung niedrigschwelliger Angebote. Stärkung von Flüchtlingen bei der Wahrnehmung ihrer Rechte.";"Vereine, Organisationen und sonstige Träger von Integrationsmaßnahmen";"bis spätestens 26. Oktober für das folgende Jahr";"Das jährliche Fördervolumen soll bei mindestens 200.000 Euro liegen";https://www.integrationsbeauftragte.de/ib-de/themen/projekte-und-forschung/projekte/richtlinien-fuer-fluechtlingsprojekte-398766;;"Die Beauftragte der Bundesregierung für Migration, Flüchtlinge und Integration"
48;"Allgemeine Projektförderung";Förderung;;"Die Kulturstiftung des Bundes unterstützt künstlerische Produktionen und gewährt Projektförderung für Themenbereiche, die in die Zuständigkeit des Bundes für die Förderung von Kunst und Kultur fallen. Die Förderung kann für alle nicht kommerziellen Sparten und Bereiche des Kulturschaffens gewährt werden, für bildende Kunst, darstellende Kunst, Literatur, Musik, Film, Photographie, Architektur, kulturhistorische Ausstellungen, Neue Medien, verwandte Formen und Zwischenformen. Die Kulturstiftung des Bundes fördert keine bereits laufenden Projekte, sondern allein für die Zukunft geplante Vorhaben.";"Stiftungen, Vereine, öffentlich-rechtliche oder privatrechtliche Körperschaften. Die Kulturstiftung des Bundes fördert in der Regel keine Projekte von Einzelpersonen.";"Förderanträge können jederzeit eingereicht werden";"50.000 bis 250.000 Euro, Eigenanteil mind. 20 %";http://www.kulturstiftung-des-bundes.de/cms/de/foerderung/offen/;http://www.kulturstiftung-des-bundes.de/cms/de/foerderung/faq/;"Kulturstiftung des Bundes"
51;"Partizipations- und Integrationsprogramms 2018/19";Zuschuss;;"Die geförderten Projekte sollen insbesondere zur Stärkung der Organisationen und Netzwerke von Personen mit Migrationshintergrund – einschließlich von geflüchteten Personen – und zur Erreichung eines der folgenden Ziele beitragen: Verbesserung der gesellschaftlichen Teilhabe von Menschen mit Migrationshintergrund, Stärkung der politischen Partizipation von Menschen mit Migrationshintergrund, Etablierung bzw. Weiterentwicklung von herkunftsübergreifenden Kooperationen.";;"jeweils im dritten Quartal des Jahres";"Eigenanteil von 10 %";http://www.berlin.de/lb/intmig/themen/projektfoerderung/index.html;;"Senatsverwaltung für Arbeit, Integration und Frauen"
54;"Förderprogramme Interkulturelle Projekte";Förderung;"spezifische Förderung von Künstlerinnen und Künstlern mit Migrationshintergrund";"Ziel des Programms ist die spezifische Förderung von Künstlerinnen und Künstlern mit Migrationshintergrund durch die besondere Aktivierung und Beteiligung an künstlerischen Projekten, in Ergänzung zu den sonstigen Förderprogrammen. Gefördert werden künstlerische Projekte, die sich mit interkulturellen Themen befassen, die bisher nicht oder nur unzureichend präsentiert werden. Die Projekte können auch Co-Produktionen sein, müssen jedoch in Berlin öffentlich präsentiert werden.";"Künstlerinnen und Künstler mit Migrationshintergrund";"Ausschreibung im August für das Folgejahr";"max. 20.000 Euro";http://www.berlin.de/sen/kultur/foerderung/foerderprogramme/interkulturelleprojekte/artikel.82020.php;;"Senatskanzlei Kulturelle Angelegenheiten"
57;Kofinanzierungsfonds;Förderung;"professionelle Berliner Künstlerinnen und Künstler sowie freie Berliner Gruppen. Auch Einrichtungen, die insbesondere für und mit der Freien Szene Berlins arbeiten, sind antragsberechtigt";"Gefördert wird die Kofinanzierung von Vorhaben aller Kunstsparten. Neben Projekten sind auch Anträge für Rechercheprozesse oder ähnliches zulässig.";"Das Förderprogramm richtet sich an professionelle Berliner Künstlerinnen und Künstler sowie freie Berliner Gruppen. Auch Einrichtungen, die insbesondere für und mit der freien Szene Berlins arbeiten, sind antragsberechtigt.";"Förderanträge können jederzeit eingereicht werden";"max. 50.000/ Jahr, Eigenanteil";http://www.berlin.de/sen/kultur/foerderung/foerderprogramme/kofinanzierungsfonds/;;"Senatskanzlei Kulturelle Angelegenheiten"
60;"Amadeu Antonio Stiftung, Förderbereiche Rechtsextremismus, Rassismus und Antisemitismus";Förderung;"Vereine, Netzwerke selbstorganisierte Jugendliche, Kirchengemeinden und Schulen bzw. Schülerinnen und Schüler, Lehrerinnen und Lehrer oder Studendierende können Fördergelder beantragen.";"Die Stiftung fördert Projekte und Initiativen, die sich gegen Antisemitismus, Rechtsextremismus und Rassismus positionieren; sich für Menschenrechte und Minderheitenschutz engagieren; sich mit den gesellschaftlichen Ursachen und Folgen von Antisemitismus offensiv auseinandersetzen; Partnerschaften in der Kommune suchen so z.B. mit Schulen, Verwaltung, Polizei, lokalen Unternehmen, und Kirchengemeinden; in unterschiedlichen Lebensbereichen ansetzen (z.B. Jugendarbeit, Kommunalpolitik, Sport, Kultur); interkulturelle Begegnungen und Partnerschaften ermöglichen oder fördern.";"Vereine, Netzwerke gegen Rechtsextremismus, Selbstorganisierte Jugendliche, Kirchengemeinden, Schulen, bzw. Schüler, Lehrer oder Studenten, Schülerclubs, Bürgerinitiativen, kommunale Ausländerbeauftragte";"Antragsschluss ist jeweils zum 30.06. und 
31.12. des Jahres";;https://www.amadeu-antonio-stiftung.de/projektfoerderung/;https://www.amadeu-antonio-stiftung.de/projektfoerderung/bilanz/bilanz-2017/;"Amadeu Antonio Stiftung"
63;"Axel Springer Stiftung, Förderbereiche Wissenschaft, Kultur, Jungendarbeit, Erziehung";Förderung;;"Die Stiftung fördert Jugendarbeit, Erziehung, Allgemein- und Berufsbildung (insbesondere durch Zuwendungen an steuerbegünstigte Körperschaften des öffentlichen Rechts). Eine weiteres Förderfeld der Stiftung ist die Förderung der Toleranz, der internationalen Gesinnung (insbesondere der Austausch zwischen Deutschland und Israel).";;jederzeit;;http://www.axelspringerstiftung.de/index.htm;http://www.axelspringerstiftung.de/AS-Stiftung_Zweck_neu.pdf;"Axel Springer Stiftung"
66;"Stiftung Deutsche Klassenlotterie Berlin (DKLB), Förderbereiche Kultur, Sport, Jugendarbeit, Integration";Förderung;"Berliner Einrichtungen";"Die Stiftung fördert soziale, karitative, dem Umweltschutz dienliche, kulturelle, staatsbürgerliche, jugendfördernde und sportliche Vorhaben durch Gewährung von Zuwendungen. Im Rahmen der fachlichen Zuständigkeit werden die Anträge durch die jeweils verantwortliche Senatsfachverwaltung auf Förderungswürdigkeit und Angemessenheit der geplanten Maßnahmen geprüft.";;"9 Monate vor Projektbeginn";;http://www.lotto-stiftung-berlin.de/index.php/projekte/soziale-projekte;http://www.lotto-stiftung-berlin.de/index.php/antrag-kopf;"Stiftung Deutsche Klassenlotterie Berlin (DKLB)"
69;"Robert Bosch Stiftung, Förderbereiche Migration, Integration, Kultur, Bildung";Förderung;;"Migration und Integration: Bereits seit 2005 beschäftigt die Stiftung mit aktuellen und gesellschaftlichen Fragestellungen im Bereich Migration und Integration. Projektideen zu den Handlungsfeldern ""Islam in Deutschland"" und ""Flucht und Asyl"" sind besonders wichtig. Kultur, Literatur und Film: Die Stiftung fördert Beiträge von Autorinnen und Autoren verschiedener Nationen und Kulturkreise zur Literatur und will Kinder und Jugendliche unterschiedlicher Herkunft für Literatur und Sprache begeistern.";;jederzeit;;https://www.bosch-stiftung.de/de/wie-wir-foerdern;http://www.bosch-stiftung.de/content/language1/html/42232.asp;"Robert Bosch Stiftung"
72;"Stiftung Mercator, Förderbereiche Integration, Bildung, Kultur";Förderung;;"Die Bildungsungleichheit in Deutschland von Menschen mit Migrationshintergrund im Alter von 15 bis 30 Jahren soll verbessert werden. Gefördert werden Projekte, die auf die Verbesserung der Schul- und Hochschulabschlüsse abzielen und einen Bezug zum Thema Bildungsteilhabe besitzen. Ziel ist es, kulturelle Bildung als gleichwertigen Teil allgemeiner Bildung in den Schulsystemen der deutschen Bundesländer zu verankern. Die Stiftung setzt insbesondere auf längerfristige Vorhaben, die inhaltlich und organisatorisch intensiv begleitet werden und einen dauerhaften Effekt auf die geförderte Einrichtung und das System haben.";;jederzeit;;https://www.stiftung-mercator.de/de/unsere-stiftung/foerderung/informationen-fuer-gefoerderte/;"https://www.stiftung-mercator.de/de/unsere-stiftung/foerderung/informationen-fuer- antragsteller/";"Stiftung Mercator"
75;"F.C. Flick Stiftung, Förderbereich: Bekämpfung von Fremdenfeindlichkeit, Rassismus und Intoleranz";Förderung;"Kinder und Jugendliche";"Förderung von Projekten, die geeignet sind, die Völkerverständigung zu fördern, und dem Rechtsextremismus, der Intoleranz, der Fremdenfeindlichkeit, dem Rassismus und der Gewalt von Jugendlichen in Deutschland entgegenzuwirken. Vor allem kleinere Initiativen werden unterstützt. Projekte, die eher langfristig angelegt sind. Projekte können in Kooperation mit anderen Personen, Initiativen, Institutionen durchgeführt werden. Zielgruppe der Förderung sind Kinder und Jugendliche. Zielgebiet der Förderung sind die Neuen Bundesländer und Berlin.";"in der Regel nur juristische Personen oder rechtsfähige Vereine";"4 Wochen vor Projektbeginn";;http://www.stiftung-toleranz.de/projekte/;http://www.stiftung-toleranz.de/foerderung/;"F.C. Flick Stiftung"
78;"Fonds Soziokultur e.V., Förderbereich: Soziokulturelle Projekte";Förderung;;"Projekte aller Art, die innovativ sind, z. B. Projekte die sich mit den Themen Integration und interkultureller Vielfalt beschäftigen. Voraussetzung für solche Förderungen ist, dass die Vorhaben besonderen qualitativen Ansprüchen genügen und geeignet sind, die Bedeutung der Soziokultur für das kulturelle Leben in der Öffentlichkeit darzustellen.";;"2. Mai und 2. November eines Jahres";"max 30.000€";https://www.fonds-soziokultur.de/foerderung/foerderbedingungen/vergaberrichtlinien.html;https://www.fonds-soziokultur.de/downloads/antragsvordrucke.html;"Fonds Soziokultur e.V."
81;"Aktion Mensch, Förderbereiche Interkulturelle Vielfalt, Migration und Zuwanderung";Förderung;"Menschen mit Behinderung, Menschen in besonderen sozialen Schwierigkeiten oder Kindern und Jugendlichen";"Die Aktion Mensch fördert freie, gemeinnützige Organisationen mit Sitz in Deutschland. Die Projekte, die von der Aktion Mensch gefördert werden, kommen Menschen mit Behinderung, Menschen in besonderen sozialen Schwierigkeiten oder Kindern und Jugendlichen zugute. Außerdem ermöglichen sie Teilhabe und Inklusion vor Ort und sind einem der Tätigkeitsfelder der Aktion Mensch zuzuordnen – von Freizeit, Arbeit oder Wohnen bis hin zu Bildung oder Barrierefreiheit. Sie möchten wissen, welche Schwerpunkte im Bewilligungsprozess der Förderung gesetzt werden? Hier finden Sie alle wichtigen Informationen.";;jederzeit;"max. 5.000 Euro";https://www.aktion-mensch.de/foerderung;;"Aktion Mensch"
84;"Bundesliga-Stiftung, Förderbereiche Integration, Bildung und Jugendliche";Förderung;;"Ein Schwerpunkt der Stiftungsarbeit im Bereich Integration liegt auf der Sprachförderung. Eine gute schulische Bildung ist die Grundlage für eine echte Perspektive in unserer Gesellschaft. Fast ein Drittel aller Kinder und Jugendlichen in Deutschland haben einen Migrationshintergrund. Sprachbarrieren und weitere Hindernisse beeinträchtigen die Entfaltung von Talenten. Durch eine gezielte Förderung bietet die Stiftung Kindern die Möglichkeit, sich mit Sprache, Normen und Werten der deutschen Gesellschaft vertraut zu machen, um sich aktiv in das Gemeinwesen einbringen zu können.";;jederzeit;;https://www.dfl-stiftung.de/foerderantrag/;https://www.dfl-stiftung.de/integration-und-teilhabe/;"Bundesliga Stiftung"
